Ind_ID,Flower_ID,Stamen_number_func,Stamen_removal,Petal_length,Stalk_height,Flowering_date,Pistil_number,Total_typed_seed,Total_selfed_seed,Mature_seed_number,Relative_RS,Inbreeding_depression,Mature_seed_number_S,Relative_RS_S
106,106_1,0,SR100,3.15,42,155,241,8,0,61,0.682835846,0,61,0.484197308
107,107_1,146,Intact,2.86,40,155,164,12,12,89,0.996268694,0,178,1.41290362
108,108_1,0,SR100,2.53,48,155,255,7,0,48,0.537313453,0,48,0.381007718
109,109_1,134,Intact,3.06,48,155,309,14,9,220,2.462686659,0,361.4285715,2.868897399
113,113_1,204,Intact,2.8,34,163,76,5,0,32,0.358208969,0,32,0.254005145
114,114_1,83,SR50,3.14,36,161,277,12,0,163,1.824626934,0,163,1.293838708
117,117_1,115,Intact,2.83,20,155,171,12,6,113,1.26492542,0,169.5,1.345433503
119,119_1,98,SR50,3.1,41,153,175,12,10,92,1.029850785,0,168.6666666,1.338818786
122,122_1,180,Intact,3.12,27,148,5,3,3,5,0.055970151,0,10,0.079376608
126,126_1,0,SR100,3.2,45,163,242,10,0,127,1.421641844,0,127,1.00808292
127,127_1,166,Intact,2.91,33,148,223,12,4,75,0.83955227,0,99.99999998,0.793766079
130,130_1,163,Intact,2.75,40,155,248,11,8,94,1.052238845,0,162.3636363,1.288787469
131,131_1,144,Intact,2.71,33,153,200,8,8,42,0.470149271,0,84,0.666763506
134,134_1,199,Intact,2.55,25,150,131,12,10,81,0.906716452,0,148.5,1.178742627
135,135_1,103,Intact,2.64,29,148,179,15,12,51,0.570895544,0,91.8,0.72867726
138,138_1,269,Intact,2.75,38,148,190,11,9,57,0.638059725,0,103.6363636,0.8226303
139,139_1,80,SR50,2.87,21,148,18,3,3,8,0.089552242,0,16,0.127002573
140,140_1,144,Intact,2.77,35,153,241,14,14,62,0.694029877,0,124,0.984269938
146,146_1,197,Intact,3.03,44,148,224,14,13,78,0.873134361,0,150.4285715,1.194050973
152,152_1,0,SR100,3.1,42,153,225,4,0,76,0.8507463,0,76,0.60326222
156,156_1,88,SR50,2.73,27,153,2,1,0,1,0.01119403,0,1,0.007937661
162,162_1,214,Intact,2.93,29,161,5,2,0,5,0.055970151,0,5,0.039688304
165,165_1,178,Intact,2.56,45,161,206,8,1,36,0.40298509,0,40.5,0.321475262
166,166_1,214,Intact,3,46,161,311,13,0,152,1.701492601,0,152,1.20652444
169,169_1,78,SR50,2.93,27,155,71,7,7,31,0.347014938,0,62,0.492134969
170,170_1,178,Intact,3.33,46,161,284,14,13,114,1.276119451,0,219.8571429,1.745151422
171,171_1,209,Intact,3.06,38,153,268,13,11,114,1.276119451,0,210.4615384,1.670572301
174,174_1,166,Intact,2.7,39,163,315,10,1,122,1.365671693,0,134.2,1.065234078
177,177_1,166,Intact,2.91,37,161,227,13,6,71,0.794776149,0,103.7692308,0.823684954
184,184_1,224,Intact,2.47,52,165,367,12,1,180,2.014925448,0,194.9999999,1.547843853
185,185_1,183,Intact,2.75,25,165,11,5,1,10,0.111940303,0,12,0.095251929
186,186_1,0,SR100,2.98,35,161,183,10,0,124,1.388059753,0,124,0.984269938
188,188_1,183,Intact,3,39,163,287,12,5,55,0.615671665,0,77.91666669,0.61847607
189,189_1,154,Intact,2.8,37,163,144,8,7,28,0.313432848,0,52.5,0.416727191
190,190_1,199,Intact,2.9,27,168,343,13,1,80,0.895522421,0,86.15384616,0.683860006
192,192_1,68,SR50,2.19,40,168,295,13,1,74,0.82835824,0,79.6923077,0.632570506
193,193_1,173,Intact,2.38,31,168,235,14,11,189,2.115671721,0,337.5000001,2.678960516
195,195_1,170,Intact,2.7,37,168,281,13,10,144,1.611940359,0,254.7692307,2.022271733
196,196_1,192,Intact,2.02,35,168,395,14,0,213,2.384328447,0,213,1.690721748
198,198_1,233,Intact,2.56,45,171,247,13,4,114,1.276119451,0,149.0769231,1.183322047
200,200_1,245,Intact,2.37,43,171,268,11,7,99,1.108208997,0,162,1.285901047
201,201_1,82,SR50,2.97,45,168,193,14,1,154,1.723880661,0,164.9999999,1.309714029
202,202_1,192,Intact,2.71,42,168,193,11,0,53,0.593283604,0,53,0.420696022
203,203_1,252,Intact,2.7,33,171,162,14,12,80,0.895522421,0,148.5714286,1.179309603
205,205_1,197,Intact,2.57,42,174,153,13,12,149,1.66791051,0,286.5384615,2.27444511
591,591_1,185,Intact,2.7,38,157,260,11,3,107,1.197761239,0,136.1818182,1.080965078
594,594_1,0,SR100,2.61,33,168,112,10,0,92,1.029850785,0,92,0.730264792
597,597_1,173,Intact,2.75,36,153,243,14,14,114,1.276119451,0,228,1.809786659
801,801_1,180,Intact,2.99,46,163,227,13,0,94,1.052238845,0,94,0.746140114
802,802_1,85,SR50,2.65,51,157,283,11,1,52,0.582089574,0,56.72727273,0.450281848
804,804_1,127,Intact,2.6,35,157,249,13,3,124,1.388059753,0,152.6153846,1.211409154
808,808_1,216,Intact,2.76,43,161,245,9,3,94,1.052238845,0,125.3333333,0.994853485
813,813_1,88,SR50,2.76,52,163,382,11,0,101,1.130597057,0,101,0.80170374
817,817_1,228,Intact,2.68,41,168,352,10,1,150,1.67910454,0,165,1.30971403
820,820_1,76,SR50,3.1,40,155,170,13,0,67,0.750000028,0,67,0.531823273
825,825_1,80,SR50,2.53,41,165,224,12,8,94,1.052238845,0,156.6666667,1.243566857
827,827_1,151,Intact,3.08,40,163,296,14,7,189,2.115671721,0,283.5,2.250326833
830,830_1,173,Intact,3.59,50,155,304,10,10,30,0.335820908,0,60,0.476259647
843,843_2,151,Intact,2.75,35,163,86,9,2,24,0.268656726,0,29.33333333,0.23283805
103s,103s_1,195,Intact,2.76,40,155,260,14,11,62,0.694029877,0,110.7142857,0.878812444
106,106_1,0,SR100,3.15,42,155,241,8,0,61,1.118923808,0.95,61,1.082840301
107,107_1,146,Intact,2.86,40,155,164,12,12,4,0.073372053,0.95,12.46,0.159763323
108,108_1,0,SR100,2.53,48,155,255,7,0,48,0.880464636,0.95,48,0.852071056
109,109_1,134,Intact,3.06,48,155,309,14,9,86,1.577499139,0.95,98.37142854,1.650887672
113,113_1,204,Intact,2.8,34,163,76,5,0,32,0.586976424,0.95,32,0.568047371
114,114_1,83,SR50,3.14,36,161,277,12,0,163,2.989911159,0.95,163,2.893491295
117,117_1,115,Intact,2.83,20,155,171,12,6,59,1.082237782,0.95,64.41,1.100591781
119,119_1,98,SR50,3.1,41,153,175,12,10,19,0.348517252,0.95,26.06666669,0.408284048
122,122_1,180,Intact,3.12,27,148,5,3,3,0,0,0.95,0.7,0.01775148
126,126_1,0,SR100,3.2,45,163,242,10,0,127,2.329562682,0.95,127,2.254438003
127,127_1,166,Intact,2.91,33,148,223,12,4,51,0.935493676,0.95,53.50000002,0.940828458
130,130_1,163,Intact,2.75,40,155,248,11,8,29,0.531947384,0.95,35.20727275,0.568047371
131,131_1,144,Intact,2.71,33,153,200,8,8,2,0.036686026,0.95,5.88,0.071005921
134,134_1,199,Intact,2.55,25,150,131,12,10,17,0.311831225,0.95,22.95000002,0.355029607
135,135_1,103,Intact,2.64,29,148,179,15,12,12,0.220116159,0.95,15.912,0.248520725
138,138_1,269,Intact,2.75,38,148,190,11,9,13,0.238459172,0.95,16.89272728,0.266272205
139,139_1,80,SR50,2.87,21,148,18,3,3,0,0,0.95,1.12,0.01775148
140,140_1,144,Intact,2.77,35,153,241,14,14,3,0.05502904,0.95,8.68,0.106508882
146,146_1,197,Intact,3.03,44,148,224,14,13,9,0.165087119,0.95,15.71142854,0.230769244
152,152_1,0,SR100,3.1,42,153,225,4,0,76,1.394069007,0.95,76,1.349112506
156,156_1,88,SR50,2.73,27,153,2,1,0,1,0.018343013,0.95,1,0.01775148
162,162_1,214,Intact,2.93,29,161,5,2,0,5,0.091715066,0.95,5,0.088757402
165,165_1,178,Intact,2.56,45,161,206,8,1,32,0.586976424,0.95,32.13,0.568047371
166,166_1,214,Intact,3,46,161,311,13,0,152,2.788138014,0.95,152,2.698225012
169,169_1,78,SR50,2.93,27,155,71,7,7,2,0.036686026,0.95,4.34,0.053254441
170,170_1,178,Intact,3.33,46,161,284,14,13,13,0.238459172,0.95,22.9628571,0.337278126
171,171_1,209,Intact,3.06,38,153,268,13,11,22,0.403546291,0.95,31.04307694,0.479289969
174,174_1,166,Intact,2.7,39,163,315,10,1,110,2.017731457,0.95,111.508,1.970414318
177,177_1,166,Intact,2.91,37,161,227,13,6,40,0.73372053,0.95,42.81846151,0.745562174
184,184_1,224,Intact,2.47,52,165,367,12,1,166,3.044940199,0.95,167.1000001,2.964497217
185,185_1,183,Intact,2.75,25,165,11,5,1,8,0.146744106,0.95,8.28,0.142011843
186,186_1,0,SR100,2.98,35,161,183,10,0,124,2.274533643,0.95,124,2.201183562
188,188_1,183,Intact,3,39,163,287,12,5,33,0.605319437,0.95,35.29166665,0.603550332
189,189_1,154,Intact,2.8,37,163,144,8,7,5,0.091715066,0.95,6.93,0.106508882
190,190_1,199,Intact,2.9,27,168,343,13,1,74,1.35738298,0.95,74.7076923,1.313609545
192,192_1,68,SR50,2.19,40,168,295,13,1,69,1.265667914,0.95,69.10461538,1.224852143
193,193_1,173,Intact,2.38,31,168,235,14,11,48,0.880464636,0.95,61.28999995,0.976331419
195,195_1,170,Intact,2.7,37,168,281,13,10,39,0.715377517,0.95,48.73846157,0.781065135
196,196_1,192,Intact,2.02,35,168,395,14,0,213,3.907061822,0.95,213,3.781065312
198,198_1,233,Intact,2.56,45,171,247,13,4,81,1.485784073,0.95,83.83384612,1.455621388
200,200_1,245,Intact,2.37,43,171,268,11,7,39,0.715377517,0.95,44.82000003,0.745562174
201,201_1,82,SR50,2.97,45,168,193,14,1,144,2.641393908,0.95,144.5400001,2.556213169
202,202_1,192,Intact,2.71,42,168,193,11,0,53,0.972179702,0.95,53,0.940828458
203,203_1,252,Intact,2.7,33,171,162,14,12,15,0.275145199,0.95,21.02857144,0.319526646
205,205_1,197,Intact,2.57,42,174,153,13,12,18,0.330174238,0.95,30.71692309,0.443787009
591,591_1,185,Intact,2.7,38,157,260,11,3,79,1.449098047,0.95,81.90363634,1.437869908
594,594_1,0,SR100,2.61,33,168,112,10,0,92,1.687557219,0.95,92,1.633136191
597,597_1,173,Intact,2.75,36,153,243,14,14,6,0.110058079,0.95,15.96,0.195266284
801,801_1,180,Intact,2.99,46,163,227,13,0,94,1.724243245,0.95,94,1.668639152
802,802_1,85,SR50,2.65,51,157,283,11,1,48,0.880464636,0.95,47.93454545,0.852071056
804,804_1,127,Intact,2.6,35,157,249,13,3,97,1.779272285,0.95,99.39076921,1.739645073
808,808_1,216,Intact,2.76,43,161,245,9,3,64,1.173952848,0.95,67.05333336,1.171597702
813,813_1,88,SR50,2.76,52,163,382,11,0,101,1.852644338,0.95,101,1.792899514
817,817_1,228,Intact,2.68,41,168,352,10,1,136,2.494649802,0.95,137.1,2.431952807
820,820_1,76,SR50,3.1,40,155,170,13,0,67,1.228981888,0.95,67,1.189349183
825,825_1,80,SR50,2.53,41,165,224,12,8,34,0.62366245,0.95,40.10666664,0.674556253
827,827_1,151,Intact,3.08,40,163,296,14,7,99,1.815958311,0.95,107.73,1.846153955
830,830_1,173,Intact,3.59,50,155,304,10,10,2,0.036686026,0.95,4.2,0.053254441
843,843_2,151,Intact,2.75,35,163,86,9,2,19,0.348517252,0.95,19.41333334,0.337278126
103s,103s_1,195,Intact,2.76,40,155,260,14,11,16,0.293488212,0.95,20.10571427,0.319526646
